DATE,TOTLL
1989-01-04,1817.0446
1989-01-11,1823.5597
1989-01-18,1828.8038
1989-01-25,1831.2994
1989-02-01,1831.9033
1989-02-08,1846.1756
1989-02-15,1849.3703
1989-02-22,1848.8668
1989-03-01,1848.4422
1989-03-08,1847.9859
1989-03-15,1852.7115
1989-03-22,1851.7175
1989-03-29,1858.6763
1989-04-05,1862.3264
1989-04-12,1863.7813
1989-04-19,1869.9771
1989-04-26,1873.794
1989-05-03,1876.8165
1989-05-10,1879.2228
1989-05-17,1882.6874
1989-05-24,1886.4447
1989-05-31,1890.2291
1989-06-07,1891.567
1989-06-14,1891.7459
1989-06-21,1896.6333
1989-06-28,1896.5074
1989-07-05,1905.0404
1989-07-12,1907.8171
1989-07-19,1914.0678
1989-07-26,1926.047
1989-08-02,1926.9765
1989-08-09,1927.6968
1989-08-16,1932.0142
1989-08-23,1934.0608
1989-08-30,1933.7475
1989-09-06,1942.8604
1989-09-13,1943.3127
1989-09-20,1946.0372
1989-09-27,1943.3686
1989-10-04,1947.361
1989-10-11,1953.502
1989-10-18,1952.5537
1989-10-25,1958.7974
1989-11-01,1965.5936
1989-11-08,1959.5029
1989-11-15,1963.6104
1989-11-22,1966.3771
1989-11-29,1962.8567
1989-12-06,1966.7007
1989-12-13,1969.8268
1989-12-20,1969.9968
1989-12-27,1966.7529
1990-01-03,1965.3881
1990-01-10,1972.9148
1990-01-17,1973.9824
1990-01-24,1975.7323
1990-01-31,1976.2032
1990-02-07,1978.6997
1990-02-14,1979.9739
1990-02-21,1987.2774
1990-02-28,1985.2068
1990-03-07,1988.4602
1990-03-14,1986.5207
1990-03-21,1994.5574
1990-03-28,1992.1169
1990-04-04,1992.1391
1990-04-11,1997.7073
1990-04-18,2002.1012
1990-04-25,2001.1921
1990-05-02,2002.0196
1990-05-09,2006.6832
1990-05-16,2007.5142
1990-05-23,2009.0738
1990-05-30,2006.9565
1990-06-06,2012.7619
1990-06-13,2015.4672
1990-06-20,2017.8785
1990-06-27,2018.7205
1990-07-04,2012.5436
1990-07-11,2016.5675
1990-07-18,2021.6216
1990-07-25,2022.4669
1990-08-01,2024.1727
1990-08-08,2025.1292
1990-08-15,2030.5683
1990-08-22,2032.278
1990-08-29,2025.8635
1990-09-05,2032.5114
1990-09-12,2030.0789
1990-09-19,2030.4129
1990-09-26,2031.4523
1990-10-03,2035.1166
1990-10-10,2037.9116
1990-10-17,2037.7027
1990-10-24,2042.1872
1990-10-31,2041.7837
1990-11-07,2040.4767
1990-11-14,2042.4702
1990-11-21,2045.7109
1990-11-28,2042.1922
1990-12-05,2052.6016
1990-12-12,2054.1247
1990-12-19,2054.9051
1990-12-26,2054.3064
1991-01-02,2046.5772
1991-01-09,2046.4159
1991-01-16,2046.4967
1991-01-23,2050.7024
1991-01-30,2045.1167
1991-02-06,2048.305
1991-02-13,2049.2204
1991-02-20,2055.5153
1991-02-27,2055.4992
1991-03-06,2055.3679
1991-03-13,2059.2595
1991-03-20,2057.6339
1991-03-27,2057.5704
1991-04-03,2054.4744
1991-04-10,2055.6696
1991-04-17,2054.4429
1991-04-24,2055.7511
1991-05-01,2057.8791
1991-05-08,2052.1865
1991-05-15,2053.7044
1991-05-22,2053.8709
1991-05-29,2055.0247
1991-06-05,2055.2086
1991-06-12,2054.9954
1991-06-19,2050.9268
1991-06-26,2055.7068
1991-07-03,2044.7451
1991-07-10,2048.1951
1991-07-17,2041.4159
1991-07-24,2043.5019
1991-07-31,2041.8284
1991-08-07,2037.6659
1991-08-14,2035.2273
1991-08-21,2036.5777
1991-08-28,2035.8038
1991-09-04,2035.909
1991-09-11,2034.3641
1991-09-18,2037.9119
1991-09-25,2037.0595
1991-10-02,2035.5239
1991-10-09,2036.6021
1991-10-16,2041.2105
1991-10-23,2037.9154
1991-10-30,2035.3751
1991-11-06,2036.7537
1991-11-13,2040.6648
1991-11-20,2039.8273
1991-11-27,2039.6534
1991-12-04,2039.7913
1991-12-11,2043.1196
1991-12-18,2043.1592
1991-12-25,2046.3917
1992-01-01,2042.4197
1992-01-08,2041.8915
1992-01-15,2040.3394
1992-01-22,2041.5486
1992-01-29,2043.3985
1992-02-05,2044.9045
1992-02-12,2038.1579
1992-02-19,2038.5996
1992-02-26,2036.043
1992-03-04,2038.5926
1992-03-11,2037.2074
1992-03-18,2034.0612
1992-03-25,2038.2176
1992-04-01,2046.8001
1992-04-08,2040.0008
1992-04-15,2044.4808
1992-04-22,2036.5004
1992-04-29,2037.2181
1992-05-06,2038.5061
1992-05-13,2038.8105
1992-05-20,2036.7085
1992-05-27,2033.9221
1992-06-03,2030.9682
1992-06-10,2032.1636
1992-06-17,2031.2439
1992-06-24,2030.7022
1992-07-01,2031.4627
1992-07-08,2027.8959
1992-07-15,2030.3194
1992-07-22,2026.2411
1992-07-29,2022.5339
1992-08-05,2024.6783
1992-08-12,2023.7703
1992-08-19,2022.5278
1992-08-26,2025.525
1992-09-02,2028.2934
1992-09-09,2028.3542
1992-09-16,2032.9137
1992-09-23,2030.7389
1992-09-30,2035.3022
1992-10-07,2029.5346
1992-10-14,2031.6604
1992-10-21,2029.7024
1992-10-28,2032.8424
1992-11-04,2031.4423
1992-11-11,2032.7293
1992-11-18,2029.0141
1992-11-25,2033.7063
1992-12-02,2031.5088
1992-12-09,2036.1753
1992-12-16,2035.2502
1992-12-23,2035.6786
1992-12-30,2035.6501
1993-01-06,2035.7147
1993-01-13,2034.0156
1993-01-20,2037.9575
1993-01-27,2034.6319
1993-02-03,2035.5705
1993-02-10,2035.7581
1993-02-17,2036.6584
1993-02-24,2033.8348
1993-03-03,2037.3543
1993-03-10,2034.6231
1993-03-17,2037.2679
1993-03-24,2031.8974
1993-03-31,2035.8091
1993-04-07,2034.388
1993-04-14,2033.0291
1993-04-21,2032.4502
1993-04-28,2038.6549
1993-05-05,2040.4275
1993-05-12,2048.2215
1993-05-19,2047.2591
1993-05-26,2053.3277
1993-06-02,2057.0571
1993-06-09,2056.2677
1993-06-16,2056.1587
1993-06-23,2053.9591
1993-06-30,2068.0029
1993-07-07,2065.2664
1993-07-14,2060.8337
1993-07-21,2062.1327
1993-07-28,2065.6578
1993-08-04,2072.1922
1993-08-11,2070.5111
1993-08-18,2068.4109
1993-08-25,2071.5116
1993-09-01,2074.4854
1993-09-08,2070.466
1993-09-15,2077.5892
1993-09-22,2071.7095
1993-09-29,2078.9504
1993-10-06,2078.4274
1993-10-13,2080.6011
1993-10-20,2080.1695
1993-10-27,2082.7191
1993-11-03,2083.8267
1993-11-10,2086.9477
1993-11-17,2087.2491
1993-11-24,2089.4346
1993-12-01,2099.629
1993-12-08,2095.7995
1993-12-15,2102.2754
1993-12-22,2099.4498
1993-12-29,2103.3931
1994-01-05,2107.2529
1994-01-12,2108.4611
1994-01-19,2105.8151
1994-01-26,2104.7674
1994-02-02,2109.702
1994-02-09,2115.5313
1994-02-16,2113.5348
1994-02-23,2108.9293
1994-03-02,2119.8883
1994-03-09,2121.1616
1994-03-16,2128.49
1994-03-23,2130.3536
1994-03-30,2134.6187
1994-04-06,2138.7174
1994-04-13,2136.215
1994-04-20,2142.2855
1994-04-27,2141.8964
1994-05-04,2142.8476
1994-05-11,2147.7704
1994-05-18,2147.6456
1994-05-25,2151.682
1994-06-01,2155.5812
1994-06-08,2154.6102
1994-06-15,2160.8059
1994-06-22,2160.9292
1994-06-29,2165.4127
1994-07-06,2173.1206
1994-07-13,2179.947
1994-07-20,2188.6014
1994-07-27,2192.0759
1994-08-03,2192.837
1994-08-10,2196.6098
1994-08-17,2203.5029
1994-08-24,2206.6129
1994-08-31,2214.4961
1994-09-07,2210.5926
1994-09-14,2213.983
1994-09-21,2223.2461
1994-09-28,2225.0187
1994-10-05,2233.7383
1994-10-12,2237.3512
1994-10-19,2241.9663
1994-10-26,2244.5317
1994-11-02,2251.2474
1994-11-09,2252.8664
1994-11-16,2261.7098
1994-11-23,2261.4085
1994-11-30,2267.8115
1994-12-07,2272.8742
1994-12-14,2275.4189
1994-12-21,2290.0139
1994-12-28,2290.2564
1995-01-04,2296.9944
1995-01-11,2300.5794
1995-01-18,2307.7336
1995-01-25,2313.7369
1995-02-01,2327.3441
1995-02-08,2322.705
1995-02-15,2328.7136
1995-02-22,2333.4119
1995-03-01,2342.7859
1995-03-08,2342.0933
1995-03-15,2349.9476
1995-03-22,2353.9867
1995-03-29,2357.1918
1995-04-05,2358.1279
1995-04-12,2362.5608
1995-04-19,2370.6501
1995-04-26,2376.9975
1995-05-03,2381.1485
1995-05-10,2388.5727
1995-05-17,2389.0857
1995-05-24,2397.8282
1995-05-31,2405.1185
1995-06-07,2407.5044
1995-06-14,2407.806
1995-06-21,2416.5166
1995-06-28,2418.3079
1995-07-05,2431.8951
1995-07-12,2436.0853
1995-07-19,2439.4821
1995-07-26,2445.5006
1995-08-02,2451.0647
1995-08-09,2453.2858
1995-08-16,2453.5346
1995-08-23,2458.542
1995-08-30,2458.1104
1995-09-06,2465.7526
1995-09-13,2464.7437
1995-09-20,2476.982
1995-09-27,2478.4606
1995-10-04,2469.4716
1995-10-11,2471.4225
1995-10-18,2470.9854
1995-10-25,2479.6399
1995-11-01,2488.9979
1995-11-08,2488.6525
1995-11-15,2490.4948
1995-11-22,2497.1379
1995-11-29,2492.6597
1995-12-06,2498.7261
1995-12-13,2499.2229
1995-12-20,2510.2396
1995-12-27,2513.3331
1996-01-03,2522.7555
1996-01-10,2527.3912
1996-01-17,2526.1004
1996-01-24,2525.2493
1996-01-31,2529.5249
1996-02-07,2524.0368
1996-02-14,2531.0591
1996-02-21,2539.7533
1996-02-28,2538.9237
1996-03-06,2534.2491
1996-03-13,2540.4757
1996-03-20,2547.9017
1996-03-27,2552.4689
1996-04-03,2555.5361
1996-04-10,2562.9189
1996-04-17,2562.2299
1996-04-24,2566.1214
1996-05-01,2569.7869
1996-05-08,2563.0484
1996-05-15,2566.6691
1996-05-22,2573.3425
1996-05-29,2567.4007
1996-06-05,2573.6276
1996-06-12,2580.0142
1996-06-19,2584.7729
1996-06-26,2588.5629
1996-07-03,2589.3505
1996-07-10,2591.3933
1996-07-17,2585.0858
1996-07-24,2589.5515
1996-07-31,2586.6333
1996-08-07,2595.0799
1996-08-14,2595.6879
1996-08-21,2605.971
1996-08-28,2606.564
1996-09-04,2612.6379
1996-09-11,2618.0434
1996-09-18,2616.7945
1996-09-25,2633.4606
1996-10-02,2647.5791
1996-10-09,2651.814
1996-10-16,2654.9906
1996-10-23,2658.9259
1996-10-30,2653.24
1996-11-06,2660.7023
1996-11-13,2665.8599
1996-11-20,2669.5873
1996-11-27,2683.9528
1996-12-04,2682.701
1996-12-11,2688.664
1996-12-18,2692.4263
1996-12-25,2699.1245
1997-01-01,2705.2641
1997-01-08,2708.6915
1997-01-15,2709.331
1997-01-22,2715.2183
1997-01-29,2713.271
1997-02-05,2719.5962
1997-02-12,2720.3974
1997-02-19,2729.6939
1997-02-26,2730.4944
1997-03-05,2736.222
1997-03-12,2742.4677
1997-03-19,2742.4154
1997-03-26,2754.5898
1997-04-02,2751.4712
1997-04-09,2758.5438
1997-04-16,2766.2847
1997-04-23,2773.2057
1997-04-30,2791.3834
1997-05-07,2786.4445
1997-05-14,2792.2038
1997-05-21,2803.3848
1997-05-28,2805.8705
1997-06-04,2812.9086
1997-06-11,2814.159
1997-06-18,2816.0122
1997-06-25,2822.0495
1997-07-02,2831.2884
1997-07-09,2826.4628
1997-07-16,2834.9144
1997-07-23,2837.9706
1997-07-30,2841.6855
1997-08-06,2842.0374
1997-08-13,2843.2102
1997-08-20,2859.1679
1997-08-27,2852.9382
1997-09-03,2863.0284
1997-09-10,2864.1306
1997-09-17,2869.5025
1997-09-24,2861.7745
1997-10-01,2866.9845
1997-10-08,2869.483
1997-10-15,2872.397
1997-10-22,2872.8104
1997-10-29,2875.22
1997-11-05,2878.8347
1997-11-12,2884.9324
1997-11-19,2885.9314
1997-11-26,2893.2379
1997-12-03,2889.7594
1997-12-10,2890.7511
1997-12-17,2897.1537
1997-12-24,2908.4359
1997-12-31,2907.6035
1998-01-07,2912.5643
1998-01-14,2911.2147
1998-01-21,2922.672
1998-01-28,2923.2397
1998-02-04,2923.9657
1998-02-11,2933.7156
1998-02-18,2939.181
1998-02-25,2948.831
1998-03-04,2956.605
1998-03-11,2961.4059
1998-03-18,2958.8806
1998-03-25,2966.5606
1998-04-01,2976.79
1998-04-08,2985.3102
1998-04-15,2986.9599
1998-04-22,2980.236
1998-04-29,2984.2986
1998-05-06,2992.9077
1998-05-13,2988.6947
1998-05-20,2987.5231
1998-05-27,2997.8638
1998-06-03,3004.4495
1998-06-10,3009.1011
1998-06-17,3015.1237
1998-06-24,3017.4953
1998-07-01,3022.0006
1998-07-08,3015.4549
1998-07-15,3022.4889
1998-07-22,3020.853
1998-07-29,3033.1716
1998-08-05,3035.7711
1998-08-12,3044.7237
1998-08-19,3042.7272
1998-08-26,3057.033
1998-09-02,3067.8284
1998-09-09,3060.6648
1998-09-16,3070.0653
1998-09-23,3078.6988
1998-09-30,3074.204
1998-10-07,3083.9026
1998-10-14,3093.1092
1998-10-21,3103.4035
1998-10-28,3117.3111
1998-11-04,3128.3667
1998-11-11,3136.1679
1998-11-18,3134.9909
1998-11-25,3139.585
1998-12-02,3141.8878
1998-12-09,3149.0528
1998-12-16,3143.6006
1998-12-23,3133.1954
1998-12-30,3143.3507
1999-01-06,3152.1165
1999-01-13,3153.5006
1999-01-20,3151.7556
1999-01-27,3140.7929
1999-02-03,3146.9069
1999-02-10,3149.3576
1999-02-17,3145.4731
1999-02-24,3141.1201
1999-03-03,3151.9669
1999-03-10,3154.9881
1999-03-17,3161.1168
1999-03-24,3163.3549
1999-03-31,3169.8303
1999-04-07,3173.0809
1999-04-14,3175.1638
1999-04-21,3182.5151
1999-04-28,3172.5947
1999-05-05,3175.8227
1999-05-12,3183.1149
1999-05-19,3180.4183
1999-05-26,3181.7734
1999-06-02,3189.7168
1999-06-09,3194.9259
1999-06-16,3204.5546
1999-06-23,3212.2949
1999-06-30,3206.0558
1999-07-07,3207.5611
1999-07-14,3212.6106
1999-07-21,3216.7469
1999-07-28,3214.7816
1999-08-04,3212.9983
1999-08-11,3218.5947
1999-08-18,3228.9758
1999-08-25,3233.6238
1999-09-01,3249.3097
1999-09-08,3240.8505
1999-09-15,3244.5462
1999-09-22,3265.4453
1999-09-29,3270.442
1999-10-06,3266.989
1999-10-13,3265.8947
1999-10-20,3281.4016
1999-10-27,3290.86
1999-11-03,3299.6642
1999-11-10,3306.1451
1999-11-17,3320.7915
1999-11-24,3330.077
1999-12-01,3341.4623
1999-12-08,3340.3654
1999-12-15,3351.7498
1999-12-22,3372.0109
1999-12-29,3373.3198
2000-01-05,3370.4632
2000-01-12,3380.6306
2000-01-19,3396.0405
2000-01-26,3399.5952
2000-02-02,3408.1889
2000-02-09,3407.1434
2000-02-16,3418.9805
2000-02-23,3425.2535
2000-03-01,3440.9909
2000-03-08,3443.1281
2000-03-15,3465.4032
2000-03-22,3473.5569
2000-03-29,3459.8076
2000-04-05,3475.7218
2000-04-12,3485.5437
2000-04-19,3497.5718
2000-04-26,3510.139
2000-05-03,3522.1808
2000-05-10,3530.1995
2000-05-17,3537.9738
2000-05-24,3552.1212
2000-05-31,3554.0732
2000-06-07,3561.2728
2000-06-14,3565.4736
2000-06-21,3589.4369
2000-06-28,3581.5975
2000-07-05,3588.0972
2000-07-12,3590.6734
2000-07-19,3598.7592
2000-07-26,3606.5681
2000-08-02,3611.6802
2000-08-09,3616.7035
2000-08-16,3626.5492
2000-08-23,3634.1409
2000-08-30,3628.9499
2000-09-06,3637.4385
2000-09-13,3618.3811
2000-09-20,3658.5817
2000-09-27,3654.2758
2000-10-04,3644.7252
2000-10-11,3642.4186
2000-10-18,3649.5776
2000-10-25,3657.8749
2000-11-01,3665.4419
2000-11-08,3659.9587
2000-11-15,3670.1319
2000-11-22,3677.4437
2000-11-29,3677.1041
2000-12-06,3683.311
2000-12-13,3674.8751
2000-12-20,3695.7388
2000-12-27,3703.4415
2001-01-03,3698.5122
2001-01-10,3697.3062
2001-01-17,3706.5028
2001-01-24,3715.2226
2001-01-31,3720.5545
2001-02-07,3711.3227
2001-02-14,3713.8383
2001-02-21,3723.9842
2001-02-28,3739.4329
2001-03-07,3733.1531
2001-03-14,3725.099
2001-03-21,3736.4122
2001-03-28,3738.3829
2001-04-04,3735.4133
2001-04-11,3744.3194
2001-04-18,3748.722
2001-04-25,3754.051
2001-05-02,3759.5244
2001-05-09,3756.7281
2001-05-16,3760.5777
2001-05-23,3760.8468
2001-05-30,3764.3318
2001-06-06,3757.1186
2001-06-13,3745.7453
2001-06-20,3747.5672
2001-06-27,3755.9082
2001-07-04,3738.8463
2001-07-11,3738.3543
2001-07-18,3742.8185
2001-07-25,3740.3335
2001-08-01,3739.6176
2001-08-08,3720.064
2001-08-15,3726.5271
2001-08-22,3724.6674
2001-08-29,3725.1125
2001-09-05,3733.1304
2001-09-12,3863.7405
2001-09-19,3783.3496
2001-09-26,3764.949
2001-10-03,3756.761
2001-10-10,3740.7927
2001-10-17,3746.7891
2001-10-24,3739.0115
2001-10-31,3742.554
2001-11-07,3747.6273
2001-11-14,3750.9298
2001-11-21,3763.2007
2001-11-28,3759.9974
2001-12-05,3771.3724
2001-12-12,3779.1368
2001-12-19,3761.0847
2001-12-26,3754.8753
2002-01-02,3748.7167
2002-01-09,3750.4826
2002-01-16,3742.826
2002-01-23,3740.9731
2002-01-30,3738.5113
2002-02-06,3756.2718
2002-02-13,3753.5014
2002-02-20,3763.1853
2002-02-27,3754.0901
2002-03-06,3742.4333
2002-03-13,3742.1777
2002-03-20,3755.9014
2002-03-27,3761.7368
2002-04-03,3754.6817
2002-04-10,3756.1765
2002-04-17,3753.6567
2002-04-24,3758.9563
2002-05-01,3744.7545
2002-05-08,3742.5101
2002-05-15,3748.6114
2002-05-22,3750.8707
2002-05-29,3755.2679
2002-06-05,3756.2292
2002-06-12,3764.808
2002-06-19,3772.5305
2002-06-26,3779.0023
2002-07-03,3769.7709
2002-07-10,3771.5162
2002-07-17,3779.3912
2002-07-24,3790.3806
2002-07-31,3788.7943
2002-08-07,3795.7708
2002-08-14,3808.2305
2002-08-21,3816.8777
2002-08-28,3831.1485
2002-09-04,3841.618
2002-09-11,3833.7929
2002-09-18,3852.7856
2002-09-25,3859.0305
2002-10-02,3885.1535
2002-10-09,3895.7654
2002-10-16,3910.0317
2002-10-23,3912.2349
2002-10-30,3916.252
2002-11-06,3925.4406
2002-11-13,3938.5245
2002-11-20,3936.7241
2002-11-27,3956.844
2002-12-04,3959.5235
2002-12-11,3973.9139
2002-12-18,3971.0562
2002-12-25,3973.7226
2003-01-01,3962.5645
2003-01-08,3975.7116
2003-01-15,3973.5328
2003-01-22,3979.8108
2003-01-29,3983.3874
2003-02-05,3989.2194
2003-02-12,4000.6342
2003-02-19,4003.9472
2003-02-26,4004.1147
2003-03-05,4009.5655
2003-03-12,4020.9789
2003-03-19,4011.885
2003-03-26,4004.263
2003-04-02,4028.4765
2003-04-09,4042.076
2003-04-16,4047.803
2003-04-23,4046.2624
2003-04-30,4052.2805
2003-05-07,4074.9526
2003-05-14,4079.4542
2003-05-21,4073.7593
2003-05-28,4073.9653
2003-06-04,4078.6526
2003-06-11,4091.6668
2003-06-18,4089.7105
2003-06-25,4087.4886
2003-07-02,4121.7496
2003-07-09,4125.9296
2003-07-16,4127.4584
2003-07-23,4126.7306
2003-07-30,4139.7388
2003-08-06,4160.9453
2003-08-13,4161.425
2003-08-20,4164.7617
2003-08-27,4156.0326
2003-09-03,4175.8902
2003-09-10,4174.5409
2003-09-17,4168.2339
2003-09-24,4146.3354
2003-10-01,4141.6399
2003-10-08,4134.0847
2003-10-15,4133.3393
2003-10-22,4108.7513
2003-10-29,4099.2967
2003-11-05,4131.2428
2003-11-12,4134.3975
2003-11-19,4121.7171
2003-11-26,4126.2172
2003-12-03,4115.8914
2003-12-10,4122.9561
2003-12-17,4191.4837
2003-12-24,4189.5629
2003-12-31,4193.5691
2004-01-07,4193.639
2004-01-14,4193.1653
2004-01-21,4204.306
2004-01-28,4209.2509
2004-02-04,4210.3884
2004-02-11,4222.2157
2004-02-18,4243.7203
2004-02-25,4237.0044
2004-03-03,4241.2427
2004-03-10,4252.1446
2004-03-17,4262.1616
2004-03-24,4273.0365
2004-03-31,4289.2665
2004-04-07,4298.2819
2004-04-14,4322.818
2004-04-21,4327.9173
2004-04-28,4335.328
2004-05-05,4346.3886
2004-05-12,4364.2005
2004-05-19,4377.9358
2004-05-26,4380.5141
2004-06-02,4386.2746
2004-06-09,4397.3255
2004-06-16,4406.6502
2004-06-23,4409.3021
2004-06-30,4413.2221
2004-07-07,4422.3696
2004-07-14,4436.0629
2004-07-21,4438.4461
