DATE,TOTLL
2004-07-28,4432.8262
2004-08-04,4437.1561
2004-08-11,4450.8898
2004-08-18,4459.2947
2004-08-25,4477.237
2004-09-01,4487.7009
2004-09-08,4484.0406
2004-09-15,4501.3152
2004-09-22,4520.1197
2004-09-29,4516.5203
2004-10-06,4517.2699
2004-10-13,4523.7291
2004-10-20,4544.1839
2004-10-27,4554.1589
2004-11-03,4561.0637
2004-11-10,4570.5888
2004-11-17,4580.7796
2004-11-24,4586.1814
2004-12-01,4599.3241
2004-12-08,4605.2643
2004-12-15,4622.0718
2004-12-22,4628.8961
2004-12-29,4655.521
2005-01-05,4665.529
2005-01-12,4678.2226
2005-01-19,4684.259
2005-01-26,4684.8453
2005-02-02,4689.8675
2005-02-09,4691.548
2005-02-16,4712.0633
2005-02-23,4737.7044
2005-03-02,4748.0842
2005-03-09,4757.3356
2005-03-16,4778.653
2005-03-23,4790.5115
2005-03-30,4794.9849
2005-04-06,4808.1339
2005-04-13,4813.7723
2005-04-20,4835.25
2005-04-27,4832.3518
2005-05-04,4822.0804
2005-05-11,4828.719
2005-05-18,4843.5139
2005-05-25,4866.8582
2005-06-01,4871.2021
2005-06-08,4879.463
2005-06-15,4896.7922
2005-06-22,4912.3347
2005-06-29,4911.7352
2005-07-06,4936.1133
2005-07-13,4952.6021
2005-07-20,4983.7219
2005-07-27,4999.5767
2005-08-03,5012.7934
2005-08-10,5024.2293
2005-08-17,5039.1542
2005-08-24,5053.3731
2005-08-31,5052.6212
2005-09-07,5059.1815
2005-09-14,5066.0635
2005-09-21,5088.1935
2005-09-28,5093.2228
2005-10-05,5097.7425
2005-10-12,5097.2327
2005-10-19,5114.1992
2005-10-26,5128.1141
2005-11-02,5134.2378
2005-11-09,5141.909
2005-11-16,5159.3052
2005-11-23,5180.0511
2005-11-30,5163.2775
2005-12-07,5194.778
2005-12-14,5210.0094
2005-12-21,5216.2304
2005-12-28,5238.1023
2006-01-04,5231.4129
2006-01-11,5236.0892
2006-01-18,5246.9985
2006-01-25,5262.06
2006-02-01,5270.6411
2006-02-08,5268.3861
2006-02-15,5283.231
2006-02-22,5295.861
2006-03-01,5314.0557
2006-03-08,5305.0391
2006-03-15,5332.6274
2006-03-22,5344.5926
2006-03-29,5365.3451
2006-04-05,5371.9783
2006-04-12,5368.2667
2006-04-19,5402.2413
2006-04-26,5418.8217
2006-05-03,5425.4095
2006-05-10,5436.2392
2006-05-17,5455.1156
2006-05-24,5477.1862
2006-05-31,5478.9917
2006-06-07,5489.5175
2006-06-14,5496.8047
2006-06-21,5502.0886
2006-06-28,5510.6938
2006-07-05,5515.8791
2006-07-12,5516.3559
2006-07-19,5541.3619
2006-07-26,5551.6055
2006-08-02,5565.574
2006-08-09,5554.0539
2006-08-16,5584.1523
2006-08-23,5598.6496
2006-08-30,5589.9683
2006-09-06,5593.3322
2006-09-13,5570.6844
2006-09-20,5606.8119
2006-09-27,5612.4327
2006-10-04,5709.0926
2006-10-11,5725.5894
2006-10-18,5732.9725
2006-10-25,5749.0495
2006-11-01,5755.4283
2006-11-08,5748.0922
2006-11-15,5764.8476
2006-11-22,5791.5751
2006-11-29,5809.9466
2006-12-06,5818.3041
2006-12-13,5810.55
2006-12-20,5879.412
2006-12-27,5882.8699
2007-01-03,5860.5388
2007-01-10,5866.9275
2007-01-17,5881.165
2007-01-24,5897.6442
2007-01-31,5899.616
2007-02-07,5901.7588
2007-02-14,5925.333
2007-02-21,5940.0755
2007-02-28,5933.0329
2007-03-07,5917.2207
2007-03-14,5837.7323
2007-03-21,5863.101
2007-03-28,5872.0954
2007-04-04,5896.5162
2007-04-11,5913.737
2007-04-18,5923.2202
2007-04-25,5941.1972
2007-05-02,5951.3593
2007-05-09,5955.5662
2007-05-16,5966.9874
2007-05-23,5972.118
2007-05-30,5990.4433
2007-06-06,5995.4077
2007-06-13,6000.1408
2007-06-20,6040.3224
2007-06-27,6043.6253
2007-07-04,6064.6156
2007-07-11,6070.4886
2007-07-18,6072.3391
2007-07-25,6095.6273
2007-08-01,6104.1752
2007-08-08,6122.7739
2007-08-15,6147.7469
2007-08-22,6192.559
2007-08-29,6212.1491
2007-09-05,6224.9762
2007-09-12,6246.6574
2007-09-19,6270.7007
2007-09-26,6293.9931
2007-10-03,6270.7889
2007-10-10,6290.1167
2007-10-17,6360.7516
2007-10-24,6385.5141
2007-10-31,6385.0095
2007-11-07,6393.5857
2007-11-14,6398.2682
2007-11-21,6424.0777
2007-11-28,6430.7595
2007-12-05,6441.6608
2007-12-12,6443.1005
2007-12-19,6471.2984
2007-12-26,6491.3673
2008-01-02,6514.7496
2008-01-09,6510.7412
2008-01-16,6505.4416
2008-01-23,6540.5956
2008-01-30,6543.4179
2008-02-06,6534.9019
2008-02-13,6543.4
2008-02-20,6576.1829
2008-02-27,6587.0839
2008-03-05,6585.2936
2008-03-12,6593.0626
2008-03-19,6629.1652
2008-03-26,6625.2019
2008-04-02,6613.5879
2008-04-09,6617.9319
2008-04-16,6640.2666
2008-04-23,6637.4539
2008-04-30,6644.3207
2008-05-07,6629.7365
2008-05-14,6628.6466
2008-05-21,6629.9541
2008-05-28,6612.5788
2008-06-04,6601.3735
2008-06-11,6614.761
2008-06-18,6609.6306
2008-06-25,6604.9888
2008-07-02,6612.0418
2008-07-09,6612.7887
2008-07-16,6633.8655
2008-07-23,6629.8619
2008-07-30,6623.9515
2008-08-06,6624.9095
2008-08-13,6624.9603
2008-08-20,6638.6069
2008-08-27,6644.2729
2008-09-03,6640.7612
2008-09-10,6635.4851
2008-09-17,6706.8916
2008-09-24,6736.0615
2008-10-01,6953.1153
2008-10-08,6956.8549
2008-10-15,7019.41
2008-10-22,7006.8813
2008-10-29,7008.6765
2008-11-05,6973.056
2008-11-12,6968.1696
2008-11-19,6939.6075
2008-11-26,6968.15
2008-12-03,6952.1507
2008-12-10,6961.9876
2008-12-17,6956.2373
2008-12-24,6936.6545
2008-12-31,6890.8075
2009-01-07,6879.3245
2009-01-14,6895.6635
2009-01-21,6912.4522
2009-01-28,6908.0588
2009-02-04,6914.0037
2009-02-11,6914.6154
2009-02-18,6917.996
2009-02-25,6904.9668
2009-03-04,6891.4402
2009-03-11,6908.1433
2009-03-18,6844.1764
2009-03-25,6835.3596
2009-04-01,6828.6476
2009-04-08,6822.0568
2009-04-15,6816.8381
2009-04-22,6789.6942
2009-04-29,6884.3031
2009-05-06,6873.8626
2009-05-13,6836.0417
2009-05-20,6836.0883
2009-05-27,6849.5498
2009-06-03,6835.7026
2009-06-10,6816.539
2009-06-17,6770.4526
2009-06-24,6765.9344
2009-07-01,6748.2942
2009-07-08,6727.4285
2009-07-15,6713.7836
2009-07-22,6695.3454
2009-07-29,6691.3125
2009-08-05,6673.8294
2009-08-12,6663.055
2009-08-19,6625.4584
2009-08-26,6613.3218
2009-09-02,6589.474
2009-09-09,6589.9293
2009-09-16,6563.1282
2009-09-23,6527.3043
2009-09-30,6514.058
2009-10-07,6504.1938
2009-10-14,6479.1971
2009-10-21,6459.8982
2009-10-28,6453.5841
2009-11-04,6533.5735
2009-11-11,6536.8505
2009-11-18,6517.9128
2009-11-25,6510.8945
2009-12-02,6499.1265
2009-12-09,6491.4077
2009-12-16,6468.8448
2009-12-23,6430.2428
2009-12-30,6431.3019
2010-01-06,6415.9706
2010-01-13,6399.4862
2010-01-20,6398.2104
2010-01-27,6364.9767
2010-02-03,6346.7226
2010-02-10,6348.521
2010-02-17,6317.6103
2010-02-24,6305.0023
2010-03-03,6294.6073
2010-03-10,6290.5083
2010-03-17,6287.0062
2010-03-24,6276.2401
2010-03-31,6718.586
2010-04-07,6713.6103
2010-04-14,6714.5737
2010-04-21,6703.122
2010-04-28,6696.1693
2010-05-05,6671.5303
2010-05-12,6684.6634
2010-05-19,6666.8314
2010-05-26,6651.4377
2010-06-02,6643.0051
2010-06-09,6643.8164
2010-06-16,6641.4226
2010-06-23,6634.0353
2010-06-30,6628.2152
2010-07-07,6623.9973
2010-07-14,6617.6378
2010-07-21,6612.4113
2010-07-28,6599.0386
2010-08-04,6609.577
2010-08-11,6615.0656
2010-08-18,6602.1848
2010-08-25,6599.7396
2010-09-01,6602.1893
2010-09-08,6603.8284
2010-09-15,6576.0701
2010-09-22,6557.1818
2010-09-29,6566.6542
2010-10-06,6576.0638
2010-10-13,6557.8712
2010-10-20,6562.5739
2010-10-27,6562.8513
2010-11-03,6566.3429
2010-11-10,6551.8065
2010-11-17,6562.3901
2010-11-24,6562.0457
2010-12-01,6564.405
2010-12-08,6573.6251
2010-12-15,6565.3444
2010-12-22,6548.3501
2010-12-29,6544.6321
2011-01-05,6522.8631
2011-01-12,6547.2911
2011-01-19,6527.7906
2011-01-26,6508.9973
2011-02-02,6514.1591
2011-02-09,6507.8653
2011-02-16,6491.6895
2011-02-23,6492.5371
2011-03-02,6490.7888
2011-03-09,6488.1225
2011-03-16,6478.3644
2011-03-23,6477.2421
2011-03-30,6478.3323
2011-04-06,6489.4311
2011-04-13,6475.6004
2011-04-20,6493.289
2011-04-27,6487.7541
2011-05-04,6488.1119
2011-05-11,6496.0375
2011-05-18,6475.6026
2011-05-25,6485.8071
2011-06-01,6499.8695
2011-06-08,6487.6511
2011-06-15,6497.8882
2011-06-22,6501.3203
2011-06-29,6496.7733
2011-07-06,6503.4234
2011-07-13,6514.7896
2011-07-20,6514.4434
2011-07-27,6524.6684
2011-08-03,6521.2537
2011-08-10,6535.9031
2011-08-17,6537.0301
2011-08-24,6538.5853
2011-08-31,6542.3352
2011-09-07,6547.905
2011-09-14,6535.4463
2011-09-21,6538.6782
2011-09-28,6550.6287
2011-10-05,6565.0495
2011-10-12,6570.8773
2011-10-19,6573.9568
2011-10-26,6579.7946
2011-11-02,6594.8951
2011-11-09,6607.8564
2011-11-16,6615.3674
2011-11-23,6595.0338
2011-11-30,6604.2267
2011-12-07,6615.0324
2011-12-14,6609.7596
2011-12-21,6603.8989
2011-12-28,6618.9525
2012-01-04,6639.7815
2012-01-11,6646.4166
2012-01-18,6635.5845
2012-01-25,6632.5829
2012-02-01,6709.8661
2012-02-08,6704.8643
2012-02-15,6702.9141
2012-02-22,6697.3141
2012-02-29,6719.2812
2012-03-07,6721.088
2012-03-14,6718.8008
2012-03-21,6708.5211
2012-03-28,6718.8125
2012-04-04,6722.7541
2012-04-11,6741.0134
2012-04-18,6744.1374
2012-04-25,6737.0229
2012-05-02,6755.0256
2012-05-09,6763.6363
2012-05-16,6766.5347
2012-05-23,6760.8371
2012-05-30,6768.6987
2012-06-06,6790.4837
2012-06-13,6775.7067
2012-06-20,6778.4082
2012-06-27,6777.4348
2012-07-04,6781.8383
2012-07-11,6791.3008
2012-07-18,6787.2106
2012-07-25,6795.3552
2012-08-01,6807.4368
2012-08-08,6819.502
2012-08-15,6812.2431
2012-08-22,6806.9166
2012-08-29,6821.1918
2012-09-05,6825.3326
2012-09-12,6840.7235
2012-09-19,6830.5814
2012-09-26,6822.6119
2012-10-03,6834.3942
2012-10-10,6846.022
2012-10-17,6832.3945
2012-10-24,6826.9489
2012-10-31,6855.0791
2012-11-07,6886.6956
2012-11-14,6878.7985
2012-11-21,6866.9119
2012-11-28,6864.9557
2012-12-05,6863.0958
2012-12-12,6865.3561
2012-12-19,6895.7657
2012-12-26,6906.1619
2013-01-02,6935.8414
2013-01-09,6926.2422
2013-01-16,6913.4793
2013-01-23,6914.4857
2013-01-30,6938.2094
2013-02-06,6947.9153
2013-02-13,6943.8827
2013-02-20,6935.0337
2013-02-27,6946.3391
2013-03-06,6948.7792
2013-03-13,6944.9637
2013-03-20,6938.3381
2013-03-27,6949.4812
2013-04-03,6962.6408
2013-04-10,6978.5671
2013-04-17,6967.9963
2013-04-24,6967.2065
2013-05-01,6985.4298
2013-05-08,6972.6369
2013-05-15,6984.5037
2013-05-22,6980.3175
2013-05-29,6981.8333
2013-06-05,6994.9335
2013-06-12,7007.5594
2013-06-19,7004.7968
2013-06-26,6996.1002
2013-07-03,7006.2051
2013-07-10,7008.3971
2013-07-17,7023.2237
2013-07-24,7019.2831
2013-07-31,7023.8055
2013-08-07,7019.7551
2013-08-14,7011.9643
2013-08-21,7019.1185
2013-08-28,7017.3159
2013-09-04,7031.8587
2013-09-11,7036.7668
2013-09-18,7039.0822
2013-09-25,7034.757
2013-10-02,7058.1842
2013-10-09,7050.2885
2013-10-16,7070.5978
2013-10-23,7064.8398
2013-10-30,7073.5982
2013-11-06,7075.8929
2013-11-13,7082.778
2013-11-20,7079.1441
2013-11-27,7095.4502
2013-12-04,7089.5569
2013-12-11,7100.0132
2013-12-18,7101.5823
2013-12-25,7116.4683
2014-01-01,7116.5615
2014-01-08,7116.1971
2014-01-15,7116.7079
2014-01-22,7137.6373
2014-01-29,7142.2941
2014-02-05,7159.7812
2014-02-12,7181.8204
2014-02-19,7202.0035
2014-02-26,7203.4976
2014-03-05,7226.1731
2014-03-12,7230.516
2014-03-19,7245.8516
2014-03-26,7247.035
2014-04-02,7254.7261
2014-04-09,7259.6016
2014-04-16,7275.5893
2014-04-23,7280.2059
2014-04-30,7293.5772
2014-05-07,7296.6631
2014-05-14,7306.8598
2014-05-21,7319.8616
2014-05-28,7330.2756
2014-06-04,7335.4275
2014-06-11,7354.2356
2014-06-18,7360.6183
2014-06-25,7366.0842
2014-07-02,7392.6242
2014-07-09,7389.481
2014-07-16,7399.0843
2014-07-23,7406.7758
2014-07-30,7418.4535
2014-08-06,7432.7375
2014-08-13,7439.445
2014-08-20,7467.7723
2014-08-27,7461.7959
2014-09-03,7473.1418
2014-09-10,7474.0085
2014-09-17,7486.3369
2014-09-24,7488.6381
2014-10-01,7490.6837
2014-10-08,7484.969
2014-10-15,7498.0443
2014-10-22,7521.7115
2014-10-29,7515.1306
2014-11-05,7521.3847
2014-11-12,7546.2412
2014-11-19,7552.2123
2014-11-26,7577.7449
2014-12-03,7571.2211
2014-12-10,7586.8203
2014-12-17,7597.7007
2014-12-24,7627.639
2014-12-31,7632.7678
2015-01-07,7639.6899
2015-01-14,7656.871
2015-01-21,7674.0347
2015-01-28,7672.3135
2015-02-04,7674.0931
2015-02-11,7692.0707
2015-02-18,7715.5885
2015-02-25,7745.0778
2015-03-04,7757.1302
2015-03-11,7770.9679
2015-03-18,7797.4584
2015-03-25,7805.2494
2015-04-01,7826.739
2015-04-08,7823.9747
2015-04-15,7841.1485
2015-04-22,7840.1098
2015-04-29,7850.2018
2015-05-06,7853.9112
2015-05-13,7866.462
2015-05-20,7886.0699
2015-05-27,7896.7193
2015-06-03,7899.3397
2015-06-10,7916.3292
2015-06-17,7924.9566
2015-06-24,7938.0775
2015-07-01,7956.0245
2015-07-08,7950.9345
2015-07-15,7965.4755
2015-07-22,7974.5466
2015-07-29,7975.5115
2015-08-05,7983.9735
2015-08-12,8005.0416
2015-08-19,8021.1018
2015-08-26,8038.2199
2015-09-02,8047.2798
2015-09-09,8051.7749
2015-09-16,8063.3637
2015-09-23,8068.9948
2015-09-30,8092.7503
2015-10-07,8097.417
2015-10-14,8114.1227
2015-10-21,8117.3949
2015-10-28,8120.102
2015-11-04,8142.0758
2015-11-11,8167.4372
2015-11-18,8175.7444
2015-11-25,8189.1869
2015-12-02,8202.5179
2015-12-09,8216.7422
2015-12-16,8232.3533
2015-12-23,8239.5763
2015-12-30,8244.4751
2016-01-06,8259.8528
2016-01-13,8263.571
2016-01-20,8283.074
2016-01-27,8299.7496
2016-02-03,8325.149
2016-02-10,8330.0654
2016-02-17,8339.531
2016-02-24,8344.5899
2016-03-02,8392.0686
2016-03-09,8411.4667
2016-03-16,8413.1724
2016-03-23,8425.9953
2016-03-30,8432.8838
2016-04-06,8446.6631
2016-04-13,8455.8168
2016-04-20,8474.3454
2016-04-27,8484.4841
2016-05-04,8504.7187
2016-05-11,8519.0382
2016-05-18,8515.2799
2016-05-25,8537.4697
2016-06-01,8547.8689
2016-06-08,8554.4521
2016-06-15,8557.9119
2016-06-22,8570.7194
2016-06-29,8603.5489
2016-07-06,8611.9672
2016-07-13,8622.9788
2016-07-20,8613.9607
2016-07-27,8621.1915
2016-08-03,8622.5442
2016-08-10,8634.3409
2016-08-17,8631.4413
2016-08-24,8647.7808
2016-08-31,8667.5622
2016-09-07,8674.4353
2016-09-14,8684.5005
2016-09-21,8691.6394
2016-09-28,8701.0483
2016-10-05,8720.4953
2016-10-12,8727.835
2016-10-19,8735.8529
2016-10-26,8740.0874
2016-11-02,8748.0874
2016-11-09,8756.4011
2016-11-16,8763.0853
2016-11-23,8763.5159
2016-11-30,8774.4728
2016-12-07,8775.5879
2016-12-14,8766.7987
2016-12-21,8764.3663
2016-12-28,8754.6223
2017-01-04,8770.6096
2017-01-11,8783.2033
2017-01-18,8784.7425
2017-01-25,8783.8478
2017-02-01,8800.6104
2017-02-08,8799.1729
2017-02-15,8807.1252
2017-02-22,8808.3504
2017-03-01,8814.8895
2017-03-08,8804.689
2017-03-15,8816.9849
2017-03-22,8814.2946
2017-03-29,8812.0169
2017-04-05,8827.8927
2017-04-12,8833.6558
2017-04-19,8846.4134
2017-04-26,8853.2923
2017-05-03,8863.6149
2017-05-10,8869.4677
2017-05-17,8872.2655
2017-05-24,8886.2379
2017-05-31,8883.5699
2017-06-07,8881.4074
2017-06-14,8882.9018
2017-06-21,8898.1371
2017-06-28,8895.9848
2017-07-05,8910.6574
2017-07-12,8922.192
2017-07-19,8935.2899
2017-07-26,8943.5824
2017-08-02,8948.2653
2017-08-09,8957.0757
2017-08-16,8955.5807
2017-08-23,8965.9339
2017-08-30,8969.5832
2017-09-06,8979.9281
2017-09-13,8977.9966
2017-09-20,9014.3593
2017-09-27,9012.7321
2017-10-04,9023.9517
2017-10-11,9036.7386
2017-10-18,9049.9602
2017-10-25,9054.616
2017-11-01,9062.0872
2017-11-08,9074.7877
2017-11-15,9073.7011
2017-11-22,9082.1225
2017-11-29,9090.9351
2017-12-06,9094.0417
2017-12-13,9094.4466
2017-12-20,9104.1435
2017-12-27,9115.3979
2018-01-03,9114.7195
2018-01-10,9117.9623
2018-01-17,9128.3349
2018-01-24,9131.6146
2018-01-31,9140.9816
2018-02-07,9144.5573
2018-02-14,9150.9122
2018-02-21,9163.0367
2018-02-28,9173.6474
2018-03-07,9174.2194
2018-03-14,9180.4234
2018-03-21,9185.2984
2018-03-28,9212.3021
2018-04-04,9253.2491
2018-04-11,9274.9209
2018-04-18,9278.4555
2018-04-25,9291.7394
2018-05-02,9293.5688
2018-05-09,9294.2843
2018-05-16,9284.7433
2018-05-23,9290.8754
2018-05-30,9305.2722
2018-06-06,9317.932
2018-06-13,9318.8048
2018-06-20,9355.9814
2018-06-27,9353.5665
2018-07-04,9346.2515
2018-07-11,9366.4423
2018-07-18,9369.4106
2018-07-25,9380.6553
2018-08-01,9380.1634
2018-08-08,9376.3846
2018-08-15,9383.9774
2018-08-22,9395.8168
2018-08-29,9403.3347
2018-09-05,9413.8984
2018-09-12,9420.2242
2018-09-19,9424.4242
2018-09-26,9429.2176
2018-10-03,9448.324
2018-10-10,9446.5877
2018-10-17,9450.1457
2018-10-24,9465.7369
2018-10-31,9477.9802
2018-11-07,9474.1677
2018-11-14,9495.2941
2018-11-21,9513.9768
2018-11-28,9513.5578
2018-12-05,9534.6549
2018-12-12,9556.2664
2018-12-19,9560.5479
2018-12-26,9592.0665
2019-01-02,9611.4652
2019-01-09,9616.5974
2019-01-16,9617.8044
2019-01-23,9636.2561
2019-01-30,9630.2627
2019-02-06,9644.4103
2019-02-13,9658.5659
2019-02-20,9678.4353
2019-02-27,9677.4337
2019-03-06,9686.4088
2019-03-13,9689.7699
2019-03-20,9724.6785
2019-03-27,9720.5869
2019-04-03,9718.9492
2019-04-10,9713.2542
2019-04-17,9729.3819
2019-04-24,9738.3335
2019-05-01,9752.6688
2019-05-08,9752.4237
2019-05-15,9772.8677
2019-05-22,9782.5551
2019-05-29,9783.1607
2019-06-05,9788.2763
2019-06-12,9806.2442
2019-06-19,9809.4297
2019-06-26,9830.9543
2019-07-03,9824.7068
2019-07-10,9824.7575
2019-07-17,9827.3882
2019-07-24,9849.2187
2019-07-31,9858.0764
2019-08-07,9872.3506
2019-08-14,9878.5592
2019-08-21,9896.3288
2019-08-28,9887.1202
2019-09-04,9889.5323
2019-09-11,9890.7796
2019-09-18,9907.6206
2019-09-25,9924.6591
2019-10-02,9917.5322
2019-10-09,9909.2447
2019-10-16,9934.5241
2019-10-23,9941.5018
2019-10-30,9951.5564
2019-11-06,9960.3985
2019-11-13,9961.8899
2019-11-20,9969.148
2019-11-27,9999.202
2019-12-04,9988.6516
2019-12-11,10034.276
2019-12-18,10019.9271
2019-12-25,10016.8271
2020-01-01,10010.1614
2020-01-08,10020.4303
2020-01-15,10014.0278
2020-01-22,10032.752
2020-01-29,10035.9505
2020-02-05,10049.5377
2020-02-12,10044.7893
